player_id,is_bot,isolation_prediction,predicted_suspect,anomaly_score,risk_level
P00631,1,-1,1,0.029137066875080442,high
P00632,0,1,0,-0.15274266017545662,low
P00633,0,1,0,-0.18999975160999827,low
P00634,0,1,0,-0.20012276489398223,low
P00635,0,1,0,-0.1763265202591492,low
P00636,0,1,0,-0.08100665865094425,medium
P00637,0,1,0,-0.09286144738089902,medium
P00638,0,1,0,-0.18023485774627174,low
P00639,0,1,0,-0.18717940683197487,low
P00640,0,1,0,-0.16977221463409137,low
P00641,0,1,0,-0.19615244793834208,low
P00642,0,1,0,-0.1362841017410441,low
P00643,0,1,0,-0.004270361715260518,medium
P00644,0,1,0,-0.203341751957056,low
P00645,0,1,0,-0.20717873728401326,low
P00646,0,1,0,-0.17949418819739998,low
P00647,0,1,0,-0.16136975720801727,low
P00648,0,1,0,-0.1905507092114342,low
P00649,0,1,0,-0.18237202971486294,low
P00650,0,1,0,-0.15926202455064564,low
P00651,0,1,0,-0.1724601000388873,low
P00652,0,1,0,-0.19949910552199118,low
P00653,0,1,0,-0.2213017872523642,low
P00654,0,1,0,-0.19381900555328802,low
P00655,0,1,0,-0.17937735850445874,low
P00656,0,1,0,-0.1817310050334267,low
P00657,0,1,0,-0.1952384053832033,low
P00658,0,1,0,-0.1352384192272274,low
P00659,0,1,0,-0.16678504758967255,low
P00660,0,1,0,-0.19301606797656007,low
P00661,0,1,0,-0.11749259725756644,low
P00662,1,1,0,-0.005877140074686982,medium
P00663,0,1,0,-0.1204304424829385,low
P00664,0,1,0,-0.20861359984927358,low
P00665,0,1,0,-0.20163633285656174,low
P00666,0,1,0,-0.19371864718024895,low
P00667,0,1,0,-0.09545787449734983,low
P00668,0,1,0,-0.18101554720426427,low
P00669,0,1,0,-0.1947638496962003,low
P00670,1,-1,1,0.025534222576128474,high
P00671,0,1,0,-0.14932455311018622,low
P00672,0,1,0,-0.15276696938486434,low
P00673,0,1,0,-0.16113332999300067,low
P00674,0,1,0,-0.15625422768297748,low
P00675,0,1,0,-0.15075451596802786,low
P00676,1,1,0,-0.004868250565221999,medium
P00677,0,1,0,-0.14762060445180875,low
P00678,0,1,0,-0.20008973004065667,low
P00679,0,1,0,-0.14972710395292999,low
P00680,0,1,0,-0.12230729652426697,low
P00681,0,1,0,-0.19984602715580874,low
P00682,0,1,0,-0.21500354021430257,low
P00683,0,1,0,-0.21203390993645177,low
P00684,1,-1,1,0.005843339003137715,high
P00685,0,1,0,-0.15532338151567288,low
P00686,0,1,0,-0.12555687813202898,low
P00687,0,1,0,-0.1311944332520541,low
P00688,0,-1,1,0.0129388885547288,high
P00689,0,1,0,-0.12508222656884305,low
P00690,0,1,0,-0.07083035490035705,medium
P00691,0,1,0,-0.09552986551191128,low
P00692,0,1,0,-0.16345874872320487,low
P00693,0,-1,1,0.07746160534836699,high
P00694,0,1,0,-0.21126139004940475,low
P00695,0,1,0,-0.1514403870933318,low
P00696,0,1,0,-0.19389844436961373,low
P00697,0,1,0,-0.19753348259482856,low
P00698,0,1,0,-0.16915231136665437,low
P00699,0,1,0,-0.21417605849750987,low
P00700,0,1,0,-0.19735289446670518,low
P00701,0,1,0,-0.19611777130843105,low
P00702,0,1,0,-0.17611656966979367,low
P00703,0,1,0,-0.17149657036524552,low
P00704,0,1,0,-0.11691284934139623,low
P00705,0,1,0,-0.21609662646496253,low
P00706,0,1,0,-0.20696834807902537,low
P00707,0,1,0,-0.20333776708425705,low
P00708,0,1,0,-0.16828073392636206,low
P00709,0,1,0,-0.17317257147883036,low
P00710,0,1,0,-0.15164706737422984,low
P00711,0,1,0,-0.13950516931641127,low
P00712,0,1,0,-0.1777640428780965,low
P00713,0,1,0,-0.11420272767123885,low
P00714,0,1,0,-0.13691794945154173,low
P00715,1,-1,1,0.037085637480593237,high
P00716,0,1,0,-0.19460338041381375,low
P00717,0,1,0,-0.16507275357740886,low
P00718,0,1,0,-0.1841752928491185,low
P00719,0,1,0,-0.21584417660434796,low
P00720,0,1,0,-0.09859035543879191,low
P00721,0,1,0,-0.2168994587790325,low
P00722,0,1,0,-0.08548669137957798,medium
P00723,0,1,0,-0.20489536756242804,low
P00724,0,1,0,-0.16318717200621657,low
P00725,0,1,0,-0.19011305082091173,low
P00726,0,1,0,-0.20172335620008708,low
P00727,0,1,0,-0.05823515165091819,medium
P00728,0,1,0,-0.19642084328756093,low
P00729,0,1,0,-0.19837714150762364,low
P00730,1,-1,1,0.0014680665685558036,high
P00731,0,1,0,-0.17159065490971748,low
P00732,0,1,0,-0.16399258900383218,low
P00733,0,1,0,-0.1819464565934355,low
P00734,0,1,0,-0.14068452558707523,low
P00735,0,1,0,-0.1451319585494616,low
P00736,1,-1,1,0.1164215924164258,high
P00737,0,1,0,-0.18883180384444898,low
P00738,0,1,0,-0.18353438974673597,low
P00739,0,1,0,-0.16054832714984618,low
P00740,0,1,0,-0.10742536666529018,low
P00741,0,1,0,-0.1244121650660105,low
P00742,0,1,0,-0.19283462289618308,low
P00743,0,1,0,-0.18418297213671708,low
P00744,0,1,0,-0.18095051481828917,low
P00745,0,1,0,-0.09070564753634142,medium
P00746,0,1,0,-0.2089603219662972,low
P00747,0,1,0,-0.15228565653369336,low
P00748,0,1,0,-0.12472932863932107,low
P00749,0,1,0,-0.17371356500919272,low
P00750,0,1,0,-0.06357973739829148,medium
P00751,0,1,0,-0.138846913111978,low
P00752,0,1,0,-0.08472316285909698,medium
P00753,0,1,0,-0.2042155885100314,low
P00754,0,1,0,-0.11623193104516916,low
P00755,0,1,0,-0.1257283598958961,low
P00756,0,1,0,-0.170417433053749,low
P00757,0,1,0,-0.2122382849312191,low
P00758,0,1,0,-0.1294018789667447,low
P00759,0,1,0,-0.2005584763190144,low
P00760,0,1,0,-0.14778746627011402,low
P00761,0,1,0,-0.15710579831683813,low
P00762,0,1,0,-0.16414326645180255,low
P00763,0,1,0,-0.19015308391260183,low
P00764,1,-1,1,0.009059991500537934,high
P00765,0,1,0,-0.10699061039798968,low
P00766,0,1,0,-0.15890569484595934,low
P00767,0,1,0,-0.19944241764532744,low
P00768,0,1,0,-0.1827731760225691,low
P00769,0,1,0,-0.10525259593606401,low
P00770,1,-1,1,0.02773772740380198,high
P00771,0,1,0,-0.08991701543846126,medium
P00772,0,1,0,-0.14181210974081904,low
P00773,0,1,0,-0.16157173738044417,low
P00774,0,1,0,-0.09598207741153686,low
P00775,0,1,0,-0.19501213199576584,low
P00776,0,1,0,-0.16789611079740263,low
P00777,0,1,0,-0.17887198336741444,low
P00778,0,1,0,-0.13800322181142533,low
P00779,0,1,0,-0.16531286612539392,low
P00780,0,1,0,-0.20201039052829367,low
P00781,1,-1,1,0.017501120487136368,high
P00782,0,1,0,-0.15144276858411065,low
P00783,0,-1,1,3.636892340230791e-05,high
P00784,0,1,0,-0.15086052622852386,low
P00785,0,1,0,-0.10085213123929704,low
P00786,0,1,0,-0.13319976341125322,low
P00787,0,1,0,-0.15860806940373168,low
P00788,0,1,0,-0.08957245554178278,medium
P00789,0,1,0,-0.19434465286127833,low
P00790,0,1,0,-0.13123643987030886,low
P00791,0,1,0,-0.16679655857409642,low
P00792,0,1,0,-0.19118979490402244,low
P00793,0,1,0,-0.1501644513959054,low
P00794,0,1,0,-0.18587562864108548,low
P00795,0,1,0,-0.2136088319255402,low
P00796,1,-1,1,0.05077778642394637,high
P00797,0,1,0,-0.17916810139185446,low
P00798,0,1,0,-0.05276554543119938,medium
P00799,0,1,0,-0.18491715737991254,low
P00800,0,1,0,-0.21133259609926452,low
P00801,0,1,0,-0.1511040806022791,low
P00802,0,1,0,-0.18462379958667235,low
P00803,0,1,0,-0.1557566917943699,low
P00804,0,1,0,-0.2058704433848501,low
P00805,0,1,0,-0.1619167000369141,low
P00806,0,1,0,-0.11934446654270875,low
P00807,1,-1,1,0.024283123528244355,high
P00808,0,1,0,-0.1222618330171169,low
P00809,0,1,0,-0.13570522131007395,low
P00810,0,1,0,-0.1533107146206643,low
P00811,0,1,0,-0.20288534192077662,low
P00812,0,1,0,-0.19061763851728625,low
P00813,0,1,0,-0.16179519024883227,low
P00814,0,1,0,-0.14500569377356637,low
P00815,0,1,0,-0.10152198643886984,low
P00816,0,1,0,-0.20687947997347483,low
P00817,1,-1,1,0.06021141480077741,high
P00818,1,-1,1,0.07168402588684153,high
P00819,0,1,0,-0.1958925272537475,low
P00820,0,1,0,-0.07294098137775806,medium
P00821,0,1,0,-0.18784991921806715,low
P00822,0,1,0,-0.1590272722331449,low
P00823,0,1,0,-0.14387700429228423,low
P00824,0,1,0,-0.17384589899180564,low
P00825,0,1,0,-0.14777697121430006,low
P00826,0,1,0,-0.12250004598912378,low
P00827,1,-1,1,0.03666097503111465,high
P00828,0,1,0,-0.1956686276888861,low
P00829,0,1,0,-0.2161509773152222,low
P00830,0,1,0,-0.08628881145448719,medium
P00831,0,1,0,-0.14494048878285287,low
P00832,0,1,0,-0.18927744280609637,low
P00833,0,1,0,-0.18938291630494614,low
P00834,0,1,0,-0.18376188473373667,low
P00835,0,1,0,-0.2074470040374437,low
P00836,0,1,0,-0.15521146321547347,low
P00837,0,1,0,-0.18220400256888347,low
P00838,0,1,0,-0.13643647129403141,low
P00839,0,1,0,-0.17519400450134515,low
P00840,0,1,0,-0.1659974727113313,low
P00841,0,1,0,-0.18085947295305022,low
P00842,0,1,0,-0.1586587437610475,low
P00843,0,1,0,-0.2119551870880514,low
P00844,0,1,0,-0.18075831920269753,low
P00845,0,1,0,-0.20701279615152152,low
P00846,0,1,0,-0.015131669874027143,medium
P00847,0,1,0,-0.1591986324686075,low
P00848,0,1,0,-0.11865614459326224,low
P00849,0,1,0,-0.14318331140961504,low
P00850,1,-1,1,0.0046766212152580255,high
P00851,0,1,0,-0.19515433639137808,low
P00852,0,1,0,-0.15164694174880844,low
P00853,0,1,0,-0.17734640340934693,low
P00854,0,1,0,-0.20036867619966592,low
P00855,0,1,0,-0.17501400705578496,low
P00856,0,1,0,-0.0977407829077136,low
P00857,0,1,0,-0.1503033833991534,low
P00858,0,1,0,-0.06346566820281041,medium
P00859,0,1,0,-0.19871269973084033,low
P00860,0,1,0,-0.1835634620429149,low
P00861,0,1,0,-0.1368922550241759,low
P00862,0,1,0,-0.15696406363711268,low
P00863,0,1,0,-0.17121775082127638,low
P00864,0,1,0,-0.16541791302656533,low
P00865,0,1,0,-0.1830150275287054,low
P00866,0,1,0,-0.16769408175432454,low
P00867,0,1,0,-0.1706622677544734,low
P00868,0,1,0,-0.17786282296746192,low
P00869,0,1,0,-0.21803216052057506,low
P00870,0,1,0,-0.09136497739471411,medium
P00871,0,1,0,-0.11859543999239858,low
P00872,0,1,0,-0.14560477391411314,low
P00873,0,1,0,-0.18461114938475814,low
P00874,0,1,0,-0.1985316008245397,low
P00875,0,1,0,-0.1825688804543915,low
P00876,0,1,0,-0.1767616103573858,low
P00877,0,1,0,-0.20251490997210864,low
P00878,0,1,0,-0.16406376666334677,low
P00879,0,1,0,-0.09607690929023699,low
P00880,0,1,0,-0.21001165138137423,low
P00881,0,1,0,-0.1756746844152008,low
P00882,0,1,0,-0.20220762487954125,low
P00883,0,1,0,-0.15969017464351004,low
P00884,0,-1,1,0.006098264140173559,high
P00885,0,1,0,-0.041842033121018196,medium
P00886,0,1,0,-0.1900238618354021,low
P00887,0,1,0,-0.19474363950384121,low
P00888,0,1,0,-0.2073037612806342,low
P00889,0,1,0,-0.19100431559549425,low
P00890,1,1,0,-0.014741543075065255,medium
P00891,0,1,0,-0.17426911301107456,low
P00892,0,1,0,-0.012803674695262113,medium
P00893,0,1,0,-0.13761380659975453,low
P00894,0,1,0,-0.07343607563571619,medium
P00895,0,1,0,-0.18072188673497674,low
P00896,0,1,0,-0.1668655059118752,low
P00897,1,-1,1,0.033996766610532636,high
P00898,0,-1,1,0.0007961602786675792,high
P00899,0,1,0,-0.15162517070814713,low
P00900,0,1,0,-0.10790174652396273,low
P00901,0,1,0,-0.07077128270647748,medium
P00902,0,1,0,-0.15560886434148868,low
P00903,0,1,0,-0.19926221462992577,low
P00904,0,1,0,-0.2057597549545614,low
P00905,0,1,0,-0.16821144027620744,low
P00906,0,1,0,-0.19172126751544805,low
P00907,0,1,0,-0.18806645162598146,low
P00908,0,1,0,-0.12190611870264767,low
P00909,0,1,0,-0.20725131734379204,low
P00910,0,1,0,-0.10136314374381933,low
P00911,0,1,0,-0.13992111656203216,low
P00912,1,-1,1,0.014724513423445051,high
P00913,0,1,0,-0.15551379595768655,low
P00914,0,1,0,-0.13346578669817188,low
P00915,0,1,0,-0.21613795469199776,low
P00916,0,1,0,-0.010388235634182563,medium
P00917,0,1,0,-0.0663155035696904,medium
P00918,0,1,0,-0.16842444160485232,low
P00919,0,1,0,-0.18734981066658685,low
P00920,0,1,0,-0.1671641988789075,low
P00921,0,1,0,-0.21028106752471276,low
P00922,0,1,0,-0.1685777944022172,low
P00923,0,1,0,-0.09377647470435457,medium
P00924,0,1,0,-0.14431490036328565,low
P00925,0,1,0,-0.14668621624467204,low
P00926,0,1,0,-0.18062434460270566,low
P00927,0,1,0,-0.20560186017049653,low
P00928,0,1,0,-0.15555532871473754,low
P00929,0,1,0,-0.20115440773256638,low
P00930,0,1,0,-0.16155730838484722,low
P00931,0,1,0,-0.19522497011927564,low
P00932,0,1,0,-0.188689023784542,low
P00933,0,1,0,-0.2092384351188623,low
P00934,0,1,0,-0.1189928106871207,low
P00935,0,1,0,-0.18491299962919056,low
P00936,0,1,0,-0.050701787847580726,medium
P00937,0,1,0,-0.16996608312294587,low
P00938,0,1,0,-0.1767532733122213,low
P00939,0,1,0,-0.038110356507631726,medium
P00940,0,1,0,-0.17452778096993793,low
P00941,0,1,0,-0.1370974032504227,low
P00942,0,1,0,-0.17997249575732566,low
P00943,0,1,0,-0.15561913699025393,low
P00944,0,1,0,-0.15368262318183573,low
P00945,0,1,0,-0.13639117441309556,low
P00946,0,1,0,-0.1874553634454535,low
P00947,0,1,0,-0.19733670300257905,low
P00948,0,1,0,-0.14795036162665237,low
P00949,0,1,0,-0.09676828501692714,low
P00950,0,1,0,-0.1162870884479637,low
P00951,0,1,0,-0.16897212263532246,low
P00952,0,1,0,-0.20808895647396075,low
P00953,0,1,0,-0.12624151815059875,low
P00954,0,1,0,-0.2082286239880738,low
P00955,0,1,0,-0.14286835646183677,low
P00956,0,1,0,-0.14926464812968843,low
P00957,0,1,0,-0.16066484104483714,low
P00958,0,1,0,-0.10493653245872409,low
P00959,0,1,0,-0.14845486549723824,low
P00960,1,-1,1,0.0064692094820535395,high
P00961,0,1,0,-0.21701953549194913,low
P00962,0,1,0,-0.20652132494441416,low
P00963,0,1,0,-0.1738848815326578,low
P00964,0,1,0,-0.13453292275101753,low
P00965,0,1,0,-0.19220227032559595,low
P00966,0,1,0,-0.16994605595740647,low
P00967,0,1,0,-0.2082688509444614,low
P00968,0,1,0,-0.1541890716972676,low
P00969,0,1,0,-0.15817988744399447,low
P00970,0,1,0,-0.11066252195844561,low
P00971,0,1,0,-0.21453394249724578,low
P00972,1,1,0,-0.002588549062564227,medium
P00973,0,1,0,-0.18833299992860653,low
P00974,1,-1,1,0.01962159699235444,high
P00975,1,1,0,-0.01139581665472722,medium
P00976,0,-1,1,0.014049149770740677,high
P00977,0,1,0,-0.1757804660077802,low
P00978,0,1,0,-0.10680744480857973,low
P00979,0,1,0,-0.041887297677471236,medium
P00980,0,1,0,-0.1507610561901611,low
P00981,0,1,0,-0.07330846277404279,medium
P00982,0,1,0,-0.19634340381837279,low
P00983,0,1,0,-0.1692513431671694,low
P00984,0,1,0,-0.14756509454699984,low
P00985,0,1,0,-0.08800474598602909,medium
P00986,0,1,0,-0.16966256066926522,low
P00987,0,1,0,-0.2018092445585703,low
P00988,0,1,0,-0.15130788110716592,low
P00989,0,1,0,-0.1578977513748141,low
P00990,0,1,0,-0.21720590280753116,low
P00991,0,1,0,-0.08483702847223562,medium
P00992,0,1,0,-0.12396245405091483,low
P00993,0,1,0,-0.07205837819203031,medium
P00994,0,1,0,-0.1579999657993229,low
P00995,0,1,0,-0.18954534606471307,low
P00996,0,1,0,-0.17820768966961203,low
P00997,0,1,0,-0.1840081895258654,low
P00998,0,1,0,-0.10700831088953433,low
P00999,0,1,0,-0.20615223929724613,low
P01000,0,1,0,-0.15759225440836117,low
P01001,0,1,0,-0.128816860351102,low
P01002,0,1,0,-0.1531738217752905,low
P01003,0,1,0,-0.16673868520260632,low
P01004,1,-1,1,0.026384817287118723,high
P01005,0,1,0,-0.20473039571308538,low
P01006,0,1,0,-0.0703771507862827,medium
P01007,0,1,0,-0.20058334245711562,low
P01008,0,1,0,-0.09506912478981838,low
P01009,0,1,0,-0.19829231610100573,low
P01010,0,1,0,-0.17197018889087562,low
P01011,0,1,0,-0.18186513817230748,low
P01012,0,1,0,-0.18825004892706204,low
P01013,0,1,0,-0.20077868398730758,low
P01014,0,1,0,-0.19404704530949995,low
P01015,0,1,0,-0.13551050679440596,low
P01016,0,1,0,-0.16604812822598725,low
P01017,0,1,0,-0.12391634370416915,low
P01018,0,1,0,-0.13207622170763633,low
P01019,0,1,0,-0.14784755971334557,low
P01020,0,1,0,-0.2008337884880479,low
P01021,0,1,0,-0.13697250927835408,low
P01022,0,1,0,-0.16216046850318566,low
P01023,0,1,0,-0.19077383451971341,low
P01024,0,1,0,-0.19791057323055145,low
P01025,0,1,0,-0.12167600184991573,low
P01026,0,1,0,-0.09470764377060914,medium
P01027,0,1,0,-0.1775494542854797,low
P01028,0,1,0,-0.17983278267993585,low
P01029,0,1,0,-0.20864095551580314,low
P01030,0,1,0,-0.12119773363401681,low
P01031,0,1,0,-0.17328424554874777,low
P01032,0,1,0,-0.19601321438150043,low
P01033,0,1,0,-0.20982322174653706,low
P01034,0,1,0,-0.1708404350986561,low
P01035,0,1,0,-0.20190764380058895,low
P01036,0,1,0,-0.026153983225801203,medium
P01037,0,1,0,-0.12501153889988403,low
P01038,0,1,0,-0.1112338197517796,low
P01039,0,1,0,-0.14561419719320606,low
P01040,0,1,0,-0.1655268620045911,low
P01041,1,-1,1,0.008230702863216699,high
P01042,0,1,0,-0.16195977737779732,low
P01043,0,1,0,-0.11889308550442901,low
P01044,0,1,0,-0.1260551886642533,low
P01045,1,-1,1,0.004109051462633295,high
P01046,0,1,0,-0.18293984741539238,low
P01047,0,1,0,-0.16238061581332275,low
P01048,0,1,0,-0.1565727994113555,low
P01049,0,1,0,-0.16508100813688598,low
P01050,0,1,0,-0.201576769086326,low
P01051,0,1,0,-0.20649620523951384,low
P01052,0,1,0,-0.16869320553600725,low
P01053,0,1,0,-0.1794540587822006,low
P01054,0,1,0,-0.16946969403356849,low
P01055,0,1,0,-0.1766694625214879,low
P01056,0,1,0,-0.20213313377823977,low
P01057,0,1,0,-0.14751511314810373,low
P01058,0,1,0,-0.1985467725264306,low
P01059,0,1,0,-0.16957452631356562,low
P01060,0,1,0,-0.19324751091096365,low
P01061,0,1,0,-0.07920163253672396,medium
P01062,0,1,0,-0.20100916888920106,low
P01063,0,1,0,-0.20986549749018263,low
P01064,0,1,0,-0.1608169381887276,low
P01065,0,1,0,-0.15630669900008654,low
P01066,0,1,0,-0.1589118054171748,low
P01067,0,1,0,-0.1444164512361108,low
P01068,0,1,0,-0.10962638582328471,low
P01069,0,1,0,-0.1935630451576813,low
P01070,0,1,0,-0.1920110134951175,low
P01071,0,1,0,-0.17749298007617614,low
P01072,0,1,0,-0.20812666610635794,low
P01073,0,1,0,-0.1724365743093345,low
P01074,0,1,0,-0.13851483740760884,low
P01075,0,1,0,-0.1319427127374685,low
P01076,0,1,0,-0.18400351598039077,low
P01077,0,1,0,-0.19031119729709178,low
P01078,0,1,0,-0.18032851893452345,low
P01079,0,1,0,-0.20902832756366674,low
P01080,0,1,0,-0.17337107267403878,low
P01081,0,1,0,-0.201396405026335,low
P01082,0,1,0,-0.06654848200757535,medium
P01083,0,1,0,-0.1046061452198902,low
P01084,0,1,0,-0.16622940026587518,low
P01085,0,1,0,-0.2017197163635045,low
P01086,0,1,0,-0.11722263823611212,low
P01087,0,1,0,-0.1933782927640535,low
P01088,0,1,0,-0.2047648906059069,low
P01089,0,1,0,-0.0964812987687304,low
P01090,0,1,0,-0.21047249082147151,low
P01091,0,1,0,-0.14864277624244793,low
P01092,0,1,0,-0.17733896391265375,low
P01093,0,1,0,-0.16567317831489642,low
P01094,1,-1,1,0.030328341397090286,high
P01095,1,-1,1,0.01757610064550119,high
P01096,0,1,0,-0.14498246457591601,low
P01097,0,1,0,-0.16604087851283106,low
P01098,0,1,0,-0.1991218054878281,low
P01099,0,1,0,-0.052625454808589156,medium
P01100,0,1,0,-0.1960421958938346,low
P01101,1,-1,1,0.012483855663947607,high
P01102,0,1,0,-0.2104625632531198,low
P01103,0,1,0,-0.15126360213192663,low
P01104,0,1,0,-0.19749362058230924,low
P01105,0,1,0,-0.19798001626947553,low
P01106,0,1,0,-0.18687931915056266,low
P01107,0,1,0,-0.1989486973805989,low
P01108,0,1,0,-0.20291732451595446,low
P01109,0,1,0,-0.18007030965308052,low
P01110,0,1,0,-0.16361986860019873,low
P01111,0,1,0,-0.12124218096775696,low
P01112,0,1,0,-0.15811196046348996,low
P01113,0,1,0,-0.1828423244159998,low
P01114,0,1,0,-0.1536528735451987,low
P01115,0,1,0,-0.19239288866245535,low
P01116,0,1,0,-0.2010454396813044,low
P01117,0,1,0,-0.20179921708641158,low
P01118,0,1,0,-0.19157089175157566,low
P01119,0,1,0,-0.13459735896282526,low
P01120,1,-1,1,0.06917427972648604,high
P01121,0,1,0,-0.19680279452801197,low
P01122,0,1,0,-0.10978154283166769,low
P01123,0,1,0,-0.14765359903172237,low
P01124,0,1,0,-0.15774443890635342,low
P01125,0,1,0,-0.1545639596877348,low
P01126,0,1,0,-0.11840751090307017,low
P01127,0,1,0,-0.12083976616358927,low
P01128,0,1,0,-0.16316010554621102,low
P01129,0,1,0,-0.21069834699694995,low
P01130,0,1,0,-0.12195330494584167,low
P01131,0,1,0,-0.1639672519531883,low
P01132,0,1,0,-0.03475636040332497,medium
P01133,0,1,0,-0.13291006156674035,low
P01134,0,1,0,-0.18010162712226818,low
P01135,0,1,0,-0.21152352886629638,low
P01136,0,1,0,-0.07106871617584654,medium
P01137,0,1,0,-0.04609091407042476,medium
P01138,0,1,0,-0.07469893455527887,medium
P01139,0,1,0,-0.09589373234635212,low
P01140,0,1,0,-0.18386657426972997,low
P01141,0,1,0,-0.19345458396798176,low
P01142,0,1,0,-0.1141433780684451,low
P01143,0,1,0,-0.09585912905393296,low
P01144,1,-1,1,0.035510301381703524,high
P01145,0,1,0,-0.14367451134261888,low
P01146,1,-1,1,0.025603904150054313,high
P01147,0,1,0,-0.13630673422593076,low
P01148,0,1,0,-0.15936516243414228,low
P01149,0,1,0,-0.18099700323314355,low
P01150,0,1,0,-0.1351899520134282,low
P01151,0,1,0,-0.16401890644551648,low
P01152,0,1,0,-0.15382771777351362,low
P01153,0,1,0,-0.17585071929051488,low
P01154,1,-1,1,0.04520902804971649,high
P01155,0,1,0,-0.18309248973950404,low
P01156,0,1,0,-0.18424591961295206,low
P01157,0,1,0,-0.1548072306656595,low
P01158,0,1,0,-0.1860674838471958,low
P01159,0,1,0,-0.13192893721008214,low
P01160,0,1,0,-0.1778036753629854,low
P01161,0,1,0,-0.1749514257361628,low
P01162,0,1,0,-0.1901546075856702,low
P01163,0,1,0,-0.18863605701644337,low
P01164,0,1,0,-0.17221170048812812,low
P01165,0,1,0,-0.10800563375886574,low
P01166,0,1,0,-0.07054566489961733,medium
P01167,0,1,0,-0.16535043441048108,low
P01168,0,1,0,-0.09072244186632483,medium
P01169,0,1,0,-0.18316385992035444,low
P01170,0,1,0,-0.08426523113086576,medium
P01171,0,1,0,-0.16193299407225537,low
P01172,0,1,0,-0.13165378928304272,low
P01173,0,1,0,-0.21776736851296608,low
P01174,0,1,0,-0.18783677297593881,low
P01175,0,1,0,-0.2028726994557536,low
P01176,0,1,0,-0.19252807985173204,low
P01177,0,1,0,-0.18270203960292863,low
P01178,0,1,0,-0.06598972145414661,medium
P01179,0,1,0,-0.1968759035995885,low
P01180,0,1,0,-0.16217712007157675,low
P01181,0,1,0,-0.18393577852110965,low
P01182,0,1,0,-0.14933410071161507,low
P01183,0,1,0,-0.18928536477265162,low
P01184,0,1,0,-0.17437213327928958,low
P01185,0,1,0,-0.16796609171745952,low
P01186,0,1,0,-0.2083338759350964,low
P01187,0,1,0,-0.20225369598779253,low
P01188,0,1,0,-0.1956474540068605,low
P01189,0,1,0,-0.2019301330848518,low
P01190,0,1,0,-0.1479147199298021,low
P01191,0,1,0,-0.17759978115145447,low
P01192,0,1,0,-0.1845971628171404,low
P01193,0,1,0,-0.0912677736885954,medium
P01194,0,1,0,-0.1800038701321764,low
P01195,0,1,0,-0.007630571189021662,medium
P01196,0,1,0,-0.2021671513857195,low
P01197,0,1,0,-0.12871301858713308,low
P01198,1,1,0,-0.011784547053445893,medium
P01199,0,1,0,-0.177832589638189,low
P01200,0,1,0,-0.15003360534744226,low
P01201,0,1,0,-0.1294207877194511,low
P01202,0,1,0,-0.16571171538921942,low
P01203,0,1,0,-0.20951652888795902,low
P01204,0,1,0,-0.1874981741475043,low
P01205,0,1,0,-0.08080344264689332,medium
P01206,0,1,0,-0.1996112328153381,low
P01207,0,1,0,-0.12965161312140477,low
P01208,0,-1,1,0.005467738658503696,high
P01209,0,1,0,-0.217588281081615,low
P01210,0,1,0,-0.13325706297068035,low
P01211,0,1,0,-0.03816342259844496,medium
P01212,0,1,0,-0.19304047704043092,low
P01213,0,1,0,-0.11664607165231883,low
P01214,0,1,0,-0.20711667745144846,low
P01215,0,1,0,-0.15091578265345323,low
P01216,0,1,0,-0.1983538509354162,low
P01217,0,1,0,-0.06933171053920295,medium
P01218,0,1,0,-0.19491068079774176,low
P01219,0,1,0,-0.21110082823748827,low
P01220,0,1,0,-0.13482686576709457,low
P01221,0,1,0,-0.17597603135251816,low
P01222,0,1,0,-0.09191931414161103,medium
P01223,0,1,0,-0.18674370593702538,low
P01224,0,1,0,-0.17867703786040107,low
P01225,0,1,0,-0.17331232727699591,low
P01226,0,1,0,-0.21854863573701272,low
P01227,0,1,0,-0.12498627457183109,low
P01228,0,1,0,-0.17958330810731798,low
P01229,0,1,0,-0.11652612370498333,low
P01230,0,1,0,-0.20689138040619293,low
P01231,0,1,0,-0.07661431248985728,medium
P01232,0,1,0,-0.18065171508185424,low
P01233,1,-1,1,0.017968300376245194,high
P01234,0,1,0,-0.20442481682560498,low
P01235,0,1,0,-0.21009532763868477,low
P01236,0,1,0,-0.17692944902448565,low
P01237,0,1,0,-0.16018568495705127,low
P01238,0,1,0,-0.18806602524827765,low
P01239,0,1,0,-0.18485850110619878,low
P01240,0,1,0,-0.16196419725759004,low
P01241,0,1,0,-0.10043773478744328,low
P01242,0,1,0,-0.1430253323224136,low
P01243,0,1,0,-0.19565065854006308,low
P01244,1,-1,1,0.014021830861752016,high
P01245,0,1,0,-0.19872563101081492,low
P01246,1,-1,1,0.008377091602813747,high
P01247,0,1,0,-0.18660614180164187,low
P01248,0,1,0,-0.17811817294865778,low
P01249,0,1,0,-0.14280617911278515,low
P01250,0,1,0,-0.1808253269437215,low
P01251,0,1,0,-0.16748421524011425,low
P01252,0,1,0,-0.190015266971435,low
P01253,0,1,0,-0.21746073243066572,low
P01254,0,1,0,-0.18904503252220217,low
P01255,0,1,0,-0.16536459068218284,low
P01256,0,1,0,-0.12087919871099978,low
P01257,0,1,0,-0.17708234383071675,low
P01258,0,1,0,-0.195019771687805,low
P01259,0,1,0,-0.19789648487639783,low
P01260,0,1,0,-0.16870573651032023,low
P01261,0,1,0,-0.09993296515001548,low
P01262,0,1,0,-0.1897368396930163,low
